Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/home/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/booking/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/contact/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/home/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/booking/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/contact/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1722874973.577239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1722874973.5052392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722874973.5292392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722874973.5052392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722874973.5332391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1722874973.5252392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_358.py first seen with mtime 1723127404.3428035
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_350.py first seen with mtime 1723127404.3428035
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1722874973.5132391
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/widgets.py first seen with mtime 1723114000.3479266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1722874973.577239
File /workspace/pauls-pizzeria/manage.py first seen with mtime 1722875035.365181
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1722874972.4412403
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722874972.5212402
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumber_field/version.py first seen with mtime 1723126804.6957564
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722874973.537239
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1723114484.1431508
File /workspace/pauls-pizzeria/booking/forms.py first seen with mtime 1723721748.412768
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_90.py first seen with mtime 1723127404.3508036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1722874973.597239
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_995.py first seen with mtime 1723127404.3508036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1722874972.8892398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722874972.5212402
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_header_value_parser.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1723200392.4239645
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1722874973.5012393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1722874973.4692392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1722874973.4812393
File /workspace/pauls-pizzeria/home/models.py first seen with mtime 1722875186.169039
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1722874973.593239
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/urls.py first seen with mtime 1723114000.3479266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/selectors.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1723200392.3879647
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
